
⏱️ Benchmarking test.txt with BUFFER_SIZE=1
✅ Read 1000 lines in 1 ms (BUFFER_SIZE=1)

⏱️ Benchmarking test.txt with BUFFER_SIZE=2
✅ Read 1000 lines in 0 ms (BUFFER_SIZE=2)

⏱️ Benchmarking test.txt with BUFFER_SIZE=4
✅ Read 1000 lines in 0 ms (BUFFER_SIZE=4)

⏱️ Benchmarking test.txt with BUFFER_SIZE=8
✅ Read 1000 lines in 0 ms (BUFFER_SIZE=8)

⏱️ Benchmarking test.txt with BUFFER_SIZE=16
✅ Read 1000 lines in 0 ms (BUFFER_SIZE=16)

⏱️ Benchmarking test.txt with BUFFER_SIZE=32
✅ Read 1000 lines in 1 ms (BUFFER_SIZE=32)

⏱️ Benchmarking test.txt with BUFFER_SIZE=64
✅ Read 1000 lines in 0 ms (BUFFER_SIZE=64)

⏱️ Benchmarking test.txt with BUFFER_SIZE=128
✅ Read 1000 lines in 0 ms (BUFFER_SIZE=128)

⏱️ Benchmarking test.txt with BUFFER_SIZE=256
✅ Read 1000 lines in 0 ms (BUFFER_SIZE=256)

⏱️ Benchmarking test.txt with BUFFER_SIZE=512
✅ Read 1000 lines in 0 ms (BUFFER_SIZE=512)

⏱️ Benchmarking test.txt with BUFFER_SIZE=1024
✅ Read 1000 lines in 0 ms (BUFFER_SIZE=1024)

⏱️ Benchmarking test.txt with BUFFER_SIZE=4096
✅ Read 1000 lines in 1 ms (BUFFER_SIZE=4096)

🔄 Comparing output with expected results...
❌ Difference found at line 387
❌ Difference found at line 388
❌ Difference found at line 389
❌ Difference found at line 390
❌ Difference found at line 391
❌ Difference found at line 392
❌ Difference found at line 393
❌ Difference found at line 394
❌ Difference found at line 395
❌ Difference found at line 396
❌ Difference found at line 397
❌ Difference found at line 398
❌ Difference found at line 399
❌ Difference found at line 400
❌ Difference found at line 401
❌ Difference found at line 402
❌ Difference found at line 403
❌ Difference found at line 404
❌ Difference found at line 405
❌ Difference found at line 406
❌ Difference found at line 407
❌ Difference found at line 408
❌ Difference found at line 409
❌ Difference found at line 410
❌ Difference found at line 411
❌ Difference found at line 412
❌ Difference found at line 413
❌ Difference found at line 414
❌ Difference found at line 415
❌ Difference found at line 416
❌ Difference found at line 417
❌ Difference found at line 418
❌ Difference found at line 419
❌ Difference found at line 420
❌ Difference found at line 421
❌ Difference found at line 422
❌ Difference found at line 423
❌ Difference found at line 424
❌ Difference found at line 425
❌ Difference found at line 426
❌ Difference found at line 427
❌ Difference found at line 428
❌ Difference found at line 429
❌ Difference found at line 430
❌ Difference found at line 431
❌ Difference found at line 432
❌ Difference found at line 433
❌ Difference found at line 434
❌ Difference found at line 435
❌ Difference found at line 436
❌ Difference found at line 437
❌ Difference found at line 438
❌ Difference found at line 439
❌ Difference found at line 440
❌ Difference found at line 441
❌ Difference found at line 442
❌ Difference found at line 443
❌ Difference found at line 444
❌ Difference found at line 445
❌ Difference found at line 446
❌ Difference found at line 447
❌ Difference found at line 448
❌ Difference found at line 449
❌ Difference found at line 450
❌ Difference found at line 451
❌ Difference found at line 452
❌ Difference found at line 453
❌ Difference found at line 454
❌ Difference found at line 455
❌ Difference found at line 456
❌ Difference found at line 457
❌ Difference found at line 458
❌ Difference found at line 459
❌ Difference found at line 460
❌ Difference found at line 461
❌ Difference found at line 462
❌ Difference found at line 463
❌ Difference found at line 464
❌ Difference found at line 465
❌ Difference found at line 466
❌ Difference found at line 467
❌ Difference found at line 468
❌ Difference found at line 469
❌ Difference found at line 470
❌ Difference found at line 471
❌ Difference found at line 472
❌ Difference found at line 473
❌ Difference found at line 474
❌ Difference found at line 475
❌ Difference found at line 476
❌ Difference found at line 477
❌ Difference found at line 478
❌ Difference found at line 479
❌ Difference found at line 480
❌ Difference found at line 481
❌ Difference found at line 482
❌ Difference found at line 483
❌ Difference found at line 484
❌ Difference found at line 485
❌ Difference found at line 486
❌ Difference found at line 487
❌ Difference found at line 488
❌ Difference found at line 489
❌ Difference found at line 490
❌ Difference found at line 491
❌ Difference found at line 492
❌ Difference found at line 493
❌ Difference found at line 494
❌ Difference found at line 495
❌ Difference found at line 496
❌ Difference found at line 497
❌ Difference found at line 498
❌ Difference found at line 499
❌ Difference found at line 500
❌ Difference found at line 501
❌ Difference found at line 502
❌ Difference found at line 503
❌ Difference found at line 504
❌ Difference found at line 505
❌ Difference found at line 506
❌ Difference found at line 507
❌ Difference found at line 508
❌ Difference found at line 509
❌ Difference found at line 510
❌ Difference found at line 511
❌ Difference found at line 512
❌ Difference found at line 513
❌ Difference found at line 514
❌ Difference found at line 515
❌ Difference found at line 516
❌ Difference found at line 517
❌ Difference found at line 518
❌ Difference found at line 519
❌ Difference found at line 520
❌ Difference found at line 521
❌ Difference found at line 522
❌ Difference found at line 523
❌ Difference found at line 524
❌ Difference found at line 525
❌ Difference found at line 526
❌ Difference found at line 527
❌ Difference found at line 528
❌ Difference found at line 529
❌ Difference found at line 530
❌ Difference found at line 531
❌ Difference found at line 532
❌ Difference found at line 533
❌ Difference found at line 534
❌ Difference found at line 535
❌ Difference found at line 536
❌ Difference found at line 537
❌ Difference found at line 538
❌ Difference found at line 539
❌ Difference found at line 540
❌ Difference found at line 541
❌ Difference found at line 542
❌ Difference found at line 543
❌ Difference found at line 544
❌ Difference found at line 545
❌ Difference found at line 546
❌ Difference found at line 547
❌ Difference found at line 548
❌ Difference found at line 549
❌ Difference found at line 550
❌ Difference found at line 551
❌ Difference found at line 552
❌ Difference found at line 553
❌ Difference found at line 554
❌ Difference found at line 555
❌ Difference found at line 556
❌ Difference found at line 557
❌ Difference found at line 558
❌ Difference found at line 559
❌ Difference found at line 560
❌ Difference found at line 561
❌ Difference found at line 562
❌ Difference found at line 563
❌ Difference found at line 564
❌ Difference found at line 565
❌ Difference found at line 566
❌ Difference found at line 567
❌ Difference found at line 568
❌ Difference found at line 569
❌ Difference found at line 570
❌ Difference found at line 571
❌ Difference found at line 572
❌ Difference found at line 573
❌ Difference found at line 574
❌ Difference found at line 575
❌ Difference found at line 576
❌ Difference found at line 577
❌ Difference found at line 578
❌ Difference found at line 579
❌ Difference found at line 580
❌ Difference found at line 581
❌ Difference found at line 582
❌ Difference found at line 583
❌ Difference found at line 584
❌ Difference found at line 585
❌ Difference found at line 586
❌ Difference found at line 587
❌ Difference found at line 588
❌ Difference found at line 589
❌ Difference found at line 590
❌ Difference found at line 591
❌ Difference found at line 592
❌ Difference found at line 593
❌ Difference found at line 594
❌ Difference found at line 595
❌ Difference found at line 596
❌ Difference found at line 597
❌ Difference found at line 598
❌ Difference found at line 599
❌ Difference found at line 600
❌ Difference found at line 601
❌ Difference found at line 602
❌ Difference found at line 603
❌ Difference found at line 604
❌ Difference found at line 605
❌ Difference found at line 606
❌ Difference found at line 607
❌ Difference found at line 608
❌ Difference found at line 609
❌ Difference found at line 610
❌ Difference found at line 611
❌ Difference found at line 612
❌ Difference found at line 613
❌ Difference found at line 614
❌ Difference found at line 615
❌ Difference found at line 616
❌ Difference found at line 617
❌ Difference found at line 618
❌ Difference found at line 619
❌ Difference found at line 620
❌ Difference found at line 621
❌ Difference found at line 622
❌ Difference found at line 623
❌ Difference found at line 624
❌ Difference found at line 625
❌ Difference found at line 626
❌ Difference found at line 627
❌ Difference found at line 628
❌ Difference found at line 629
❌ Difference found at line 630
❌ Difference found at line 631
❌ Difference found at line 632
❌ Difference found at line 633
❌ Difference found at line 634
❌ Difference found at line 635
❌ Difference found at line 636
❌ Difference found at line 637
❌ Difference found at line 638
❌ Difference found at line 639
❌ Difference found at line 640
❌ Difference found at line 641
❌ Difference found at line 642
❌ Difference found at line 643
❌ Difference found at line 644
❌ Difference found at line 645
❌ Difference found at line 646
❌ Difference found at line 647
❌ Difference found at line 648
❌ Difference found at line 649
❌ Difference found at line 650
❌ Difference found at line 651
❌ Difference found at line 652
❌ Difference found at line 653
❌ Difference found at line 654
❌ Difference found at line 655
❌ Difference found at line 656
❌ Difference found at line 657
❌ Difference found at line 658
❌ Difference found at line 659
❌ Difference found at line 660
❌ Difference found at line 661
❌ Difference found at line 662
❌ Difference found at line 663
❌ Difference found at line 664
❌ Difference found at line 665
❌ Difference found at line 666
❌ Difference found at line 667
❌ Difference found at line 668
❌ Difference found at line 669
❌ Difference found at line 670
❌ Difference found at line 671
❌ Difference found at line 672
❌ Difference found at line 673
❌ Difference found at line 674
❌ Difference found at line 675
❌ Difference found at line 676
❌ Difference found at line 677
❌ Difference found at line 678
❌ Difference found at line 679
❌ Difference found at line 680
❌ Difference found at line 681
❌ Difference found at line 682
❌ Difference found at line 683
❌ Difference found at line 684
❌ Difference found at line 685
❌ Difference found at line 686
❌ Difference found at line 687
❌ Difference found at line 688
❌ Difference found at line 689
❌ Difference found at line 690
❌ Difference found at line 691
❌ Difference found at line 692
❌ Difference found at line 693
❌ Difference found at line 694
❌ Difference found at line 695
❌ Difference found at line 696
❌ Difference found at line 697
❌ Difference found at line 698
❌ Difference found at line 699
❌ Difference found at line 700
❌ Difference found at line 701
❌ Difference found at line 702
❌ Difference found at line 703
❌ Difference found at line 704
❌ Difference found at line 705
❌ Difference found at line 706
❌ Difference found at line 707
❌ Difference found at line 708
❌ Difference found at line 709
❌ Difference found at line 710
❌ Difference found at line 711
❌ Difference found at line 712
❌ Difference found at line 713
❌ Difference found at line 714
❌ Difference found at line 715
❌ Difference found at line 716
❌ Difference found at line 717
❌ Difference found at line 718
❌ Difference found at line 719
❌ Difference found at line 720
❌ Difference found at line 721
❌ Difference found at line 722
❌ Difference found at line 723
❌ Difference found at line 724
❌ Difference found at line 725
❌ Difference found at line 726
❌ Difference found at line 727
❌ Difference found at line 728
❌ Difference found at line 729
❌ Difference found at line 730
❌ Difference found at line 731
❌ Difference found at line 732
❌ Difference found at line 733
❌ Difference found at line 734
❌ Difference found at line 735
❌ Difference found at line 736
❌ Difference found at line 737
❌ Difference found at line 738
❌ Difference found at line 739
❌ Difference found at line 740
❌ Difference found at line 741
❌ Difference found at line 742
❌ Difference found at line 743
❌ Difference found at line 744
❌ Difference found at line 745
❌ Difference found at line 746
❌ Difference found at line 747
❌ Difference found at line 748
❌ Difference found at line 749
❌ Difference found at line 750
❌ Difference found at line 751
❌ Difference found at line 752
❌ Difference found at line 753
❌ Difference found at line 754
❌ Difference found at line 755
❌ Difference found at line 756
❌ Difference found at line 757
❌ Difference found at line 758
❌ Difference found at line 759
❌ Difference found at line 760
❌ Difference found at line 761
❌ Difference found at line 762
❌ Difference found at line 763
❌ Difference found at line 764
❌ Difference found at line 765
❌ Difference found at line 766
❌ Difference found at line 767
❌ Difference found at line 768
❌ Difference found at line 769
❌ Difference found at line 770
❌ Difference found at line 771
❌ Difference found at line 772
❌ Difference found at line 773
❌ Difference found at line 774
❌ Difference found at line 775
❌ Difference found at line 776
❌ Difference found at line 777
❌ Difference found at line 778
❌ Difference found at line 779
❌ Difference found at line 780
❌ Difference found at line 781
❌ Difference found at line 782
❌ Difference found at line 783
❌ Difference found at line 784
❌ Difference found at line 785
❌ Difference found at line 786
❌ Difference found at line 787
❌ Difference found at line 788
❌ Difference found at line 789
❌ Difference found at line 790
❌ Difference found at line 791
❌ Difference found at line 792
❌ Difference found at line 793
❌ Difference found at line 794
❌ Difference found at line 795
❌ Difference found at line 796
❌ Difference found at line 797
❌ Difference found at line 798
❌ Difference found at line 799
❌ Difference found at line 800
❌ Difference found at line 801
❌ Difference found at line 802
❌ Difference found at line 803
❌ Difference found at line 804
❌ Difference found at line 805
❌ Difference found at line 806
❌ Difference found at line 807
❌ Difference found at line 808
❌ Difference found at line 809
❌ Difference found at line 810
❌ Difference found at line 811
❌ Difference found at line 812
❌ Difference found at line 813
❌ Difference found at line 814
❌ Difference found at line 815
❌ Difference found at line 816
❌ Difference found at line 817
❌ Difference found at line 818
❌ Difference found at line 819
❌ Difference found at line 820
❌ Difference found at line 821
❌ Difference found at line 822
❌ Difference found at line 823
❌ Difference found at line 824
❌ Difference found at line 825
❌ Difference found at line 826
❌ Difference found at line 827
❌ Difference found at line 828
❌ Difference found at line 829
❌ Difference found at line 830
❌ Difference found at line 831
❌ Difference found at line 832
❌ Difference found at line 833
❌ Difference found at line 834
❌ Difference found at line 835
❌ Difference found at line 836
❌ Difference found at line 837
❌ Difference found at line 838
❌ Difference found at line 839
❌ Difference found at line 840
❌ Difference found at line 841
❌ Difference found at line 842
❌ Difference found at line 843
❌ Difference found at line 844
❌ Difference found at line 845
❌ Difference found at line 846
❌ Difference found at line 847
❌ Difference found at line 848
❌ Difference found at line 849
❌ Difference found at line 850
❌ Difference found at line 851
❌ Difference found at line 852
❌ Difference found at line 853
❌ Difference found at line 854
❌ Difference found at line 855
❌ Difference found at line 856
❌ Difference found at line 857
❌ Difference found at line 858
❌ Difference found at line 859
❌ Difference found at line 860
❌ Difference found at line 861
❌ Difference found at line 862
❌ Difference found at line 863
❌ Difference found at line 864
❌ Difference found at line 865
❌ Difference found at line 866
❌ Difference found at line 867
❌ Difference found at line 868
❌ Difference found at line 869
❌ Difference found at line 870
❌ Difference found at line 871
❌ Difference found at line 872
❌ Difference found at line 873
❌ Difference found at line 874
❌ Difference found at line 875
❌ Difference found at line 876
❌ Difference found at line 877
❌ Difference found at line 878
❌ Difference found at line 879
❌ Difference found at line 880
❌ Difference found at line 881
❌ Difference found at line 882
❌ Difference found at line 883
❌ Difference found at line 884
❌ Difference found at line 885
❌ Difference found at line 886
❌ Difference found at line 887
❌ Difference found at line 888
❌ Difference found at line 889
❌ Difference found at line 890
❌ Difference found at line 891
❌ Difference found at line 892
❌ Difference found at line 893
❌ Difference found at line 894
❌ Difference found at line 895
❌ Difference found at line 896
❌ Difference found at line 897
❌ Difference found at line 898
❌ Difference found at line 899
❌ Difference found at line 900
❌ Difference found at line 901
❌ Difference found at line 902
❌ Difference found at line 903
❌ Difference found at line 904
❌ Difference found at line 905
❌ Difference found at line 906
❌ Difference found at line 907
❌ Difference found at line 908
❌ Difference found at line 909
❌ Difference found at line 910
❌ Difference found at line 911
❌ Difference found at line 912
❌ Difference found at line 913
❌ Difference found at line 914
❌ Difference found at line 915
❌ Difference found at line 916
❌ Difference found at line 917
❌ Difference found at line 918
❌ Difference found at line 919
❌ Difference found at line 920
❌ Difference found at line 921
❌ Difference found at line 922
❌ Difference found at line 923
❌ Difference found at line 924
❌ Difference found at line 925
❌ Difference found at line 926
❌ Difference found at line 927
❌ Difference found at line 928
❌ Difference found at line 929
❌ Difference found at line 930
❌ Difference found at line 931
❌ Difference found at line 932
❌ Difference found at line 933
❌ Difference found at line 934
❌ Difference found at line 935
❌ Difference found at line 936
❌ Difference found at line 937
❌ Difference found at line 938
❌ Difference found at line 939
❌ Difference found at line 940
❌ Difference found at line 941
❌ Difference found at line 942
❌ Difference found at line 943
❌ Difference found at line 944
❌ Difference found at line 945
❌ Difference found at line 946
❌ Difference found at line 947
❌ Difference found at line 948
❌ Difference found at line 949
❌ Difference found at line 950
❌ Difference found at line 951
❌ Difference found at line 952
❌ Difference found at line 953
❌ Difference found at line 954
❌ Difference found at line 955
❌ Difference found at line 956
❌ Difference found at line 957
❌ Difference found at line 958
❌ Difference found at line 959
❌ Difference found at line 960
❌ Difference found at line 961
❌ Difference found at line 962
❌ Difference found at line 963
❌ Difference found at line 964
❌ Difference found at line 965
❌ Difference found at line 966
❌ Difference found at line 967
❌ Difference found at line 968
❌ Difference found at line 969
❌ Difference found at line 970
❌ Difference found at line 971
❌ Difference found at line 972
❌ Difference found at line 973
❌ Difference found at line 974
❌ Difference found at line 975
❌ Difference found at line 976
❌ Difference found at line 977
❌ Difference found at line 978
❌ Difference found at line 979
❌ Difference found at line 980
❌ Difference found at line 981
❌ Difference found at line 982
❌ Difference found at line 983
❌ Difference found at line 984
❌ Difference found at line 985
❌ Difference found at line 986
❌ Difference found at line 987
❌ Difference found at line 988
❌ Difference found at line 989
❌ Difference found at line 990
❌ Difference found at line 991
❌ Difference found at line 992
❌ Difference found at line 993
❌ Difference found at line 994
❌ Difference found at line 995
❌ Difference found at line 996
❌ Difference found at line 997
❌ Difference found at line 998
❌ Difference found at line 999
❌ Difference found at line 1000
❌ Found 1000 differences. Check manually.

🔹 Testing Multiple File Descriptors...
[FD 3] Hello
[FD 2314] World
[FD 2315] 42
✅ Multi-FD Test Passed!

🚀 Running Stress Test (1M+ lines)...

⏱️ Benchmarking stress_test.txt with BUFFER_SIZE=1024
✅ Read 1000000 lines in 350 ms (BUFFER_SIZE=1024)
✅ Stress Test Passed!

🔄 Testing Non-Blocking Mode (O_NONBLOCK)...
❌ Unexpected result!

🔍 Checking for memory leaks (Optional)...
